  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 2]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 3]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 3]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36mExperiment Load (0.0ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["design_matrix", nil], ["title", "Voluptate omnis aut asperiores ratione."], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00], ["experiment_id", 1], ["levels", "---\n- non\n- ea\n- consequatur\n- qui\n"], ["title", "Officia"], ["updated_at", Mon, 08 Sep 2014 23:52:35 UTC +00:00]]
  [1m[35mFactor Load (0.2ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."title" = 'Officia' LIMIT 1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (7.8ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (1.1ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (2.6ms)[0m  DELETE FROM "factors";
  [1m[36m (0.3ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.3ms)[0m  [1mDELETE FROM "respondents";[0m
  [1m[35m (0.3ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'respondents';[0m
  [1m[35m (1.1ms)[0m  DELETE FROM "response_sets";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'response_sets';
  [1m[36m (1.1ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (4.7ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.2ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 2]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.2ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 3]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.2ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35m (7.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 2]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 3]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.0ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 2]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 3]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 1], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Load (0.3ms)[0m  [1mSELECT "factors".* FROM "factors" WHERE "factors"."title" = 'Delectus' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
